.
├── data
│   ├── bad_stance
│   │   │   │           │   ├── __init__.py
│   │   │   │           │   ├── logging
│   │   │   │           │   │   ├── converter.py
│   │   │   │           │   │   ├── __init__.py
│   │   │   │           │   │   ├── __init__.pyi
│   │   │   │           │   │   └── __pycache__
│   │   │   │           │   │       ├── converter.cpython-313.pyc
│   │   │   │           │   │       └── __init__.cpython-313.pyc
│   │   │   │           │   ├── __pycache__
│   │   │   │           │   │   ├── app.cpython-313.pyc
│   │   │   │           │   │   ├── command_name.cpython-313.pyc
│   │   │   │           │   │   └── __init__.cpython-313.pyc
│   │   │   │           │   ├── py.typed
│   │   │   │           │   └── testing
│   │   │   │           │       ├── absltest.py
│   │   │   │           │       ├── _bazelize_command.py
│   │   │   │           │       ├── flagsaver.py
│   │   │   │           │       ├── __init__.py
│   │   │   │           │       ├── parameterized.py
│   │   │   │           │       ├── _pretty_print_reporter.py
│   │   │   │           │       ├── __pycache__
│   │   │   │           │       │   ├── absltest.cpython-313.pyc
│   │   │   │           │       │   ├── _bazelize_command.cpython-313.pyc
│   │   │   │           │       │   ├── flagsaver.cpython-313.pyc
│   │   │   │           │       │   ├── __init__.cpython-313.pyc
│   │   │   │           │       │   ├── parameterized.cpython-313.pyc
│   │   │   │           │       │   ├── _pretty_print_reporter.cpython-313.pyc
│   │   │   │           │       │   └── xml_reporter.cpython-313.pyc
│   │   │   │           │       └── xml_reporter.py
│   │   │   │           ├── absl_py-2.3.1.dist-info
│   │   │   │           │   ├── INSTALLER
│   │   │   │           │   ├── licenses
│   │   │   │           │   │   ├── AUTHORS
│   │   │   │           │   │   └── LICENSE
│   │   │   │           │   ├── METADATA
│   │   │   │           │   ├── RECORD
│   │   │   │           │   └── WHEEL
│   │   │   │           ├── astunparse
│   │   │   │           │   ├── __init__.py
│   │   │   │           │   ├── __main__.py
│   │   │   │           │   ├── printer.py
│   │   │   │           │   ├── __pycache__
│   │   │   │           │   │   ├── __init__.cpython-313.pyc
│   │   │   │           │   │   ├── __main__.cpython-313.pyc
│   │   │   │           │   │   ├── printer.cpython-313.pyc
│   │   │   │           │   │   └── unparser.cpython-313.pyc
│   │   │   │           │   └── unparser.py
│   │   │   │           ├── astunparse-1.6.3.dist-info
│   │   │   │           │   ├── AUTHORS.rst
│   │   │   │           │   ├── INSTALLER
│   │   │   │           │   ├── LICENSE
│   │   │   │           │   ├── METADATA
│   │   │   │           │   ├── RECORD
│   │   │   │           │   ├── top_level.txt
│   │   │   │           │   └── WHEEL
│   │   │   │           ├── certifi
│   │   │   │           │   ├── cacert.pem
│   │   │   │           │   ├── core.py
│   │   │   │           │   ├── __init__.py
│   │   │   │           │   ├── __main__.py
│   │   │   │           │   ├── __pycache__
│   │   │   │           │   │   ├── core.cpython-313.pyc
│   │   │   │           │   │   ├── __init__.cpython-313.pyc
│   │   │   │           │   │   └── __main__.cpython-313.pyc
│   │   │   │           │   └── py.typed
│   │   │   │           ├── certifi-2025.10.5.dist-info
│   │   │   │           │   ├── INSTALLER
│   │   │   │           │   ├── licenses
│   │   │   │           │   │   └── LICENSE
│   │   │   │           │   ├── METADATA
│   │   │   │           │   ├── RECORD
│   │   │   │           │   ├── top_level.txt
│   │   │   │           │   └── WHEEL
│   │   │   │           ├── charset_normalizer
│   │   │   │           │   ├── api.py
│   │   │   │           │   ├── cd.py
│   │   │   │           │   ├── cli
│   │   │   │           │   │   ├── __init__.py
│   │   │   │           │   │   ├── __main__.py
│   │   │   │           │   │   └── __pycache__
│   │   │   │           │   │       ├── __init__.cpython-313.pyc
│   │   │   │           │   │       └── __main__.cpython-313.pyc
│   │   │   │           │   ├── constant.py
│   │   │   │           │   ├── __init__.py
